Tsocketio.titanium-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/socketio.titanium.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/socketio.titanium.app/Default.png
cCopyPlistFile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/socketio.titanium.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/socketio.titanium.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-fkvyadgqhtfkwpbzyfdweroaovrs/socketio.titanium_Prefix.pch.pth socketio.titanium_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch.pth socketio.titanium_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-hcfbisjcoedfqqcwwvnhwjoudvqy/socketio.titanium_Prefix.pch.pth socketio.titanium_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-duefjfllmpwnrrawmipfromjhxri/socketio.titanium_Prefix.pch.pth socketio.titanium_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/CADebugMacros.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/CAXException.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
